id,sleep_stage
1060,2
1061,4
1062,4
1063,3
1064,0
1065,1
1066,2
1067,2
1068,0
1069,2
1070,1
1071,4
1072,1
1073,3
1074,0
1075,4
1076,2
1077,0
1078,3
1079,4
1080,3
1081,3
1082,4
1083,2
1084,3
1085,3
1086,3
1087,2
1088,2
1089,4
1090,2
1091,3
1092,4
1093,1
1094,3
1095,3
1096,2
1097,4
1098,4
1099,2
1100,1
1101,0
1102,3
1103,3
1104,2
1105,2
1106,0
1107,1
1108,3
1109,4
1110,1
1111,1
1112,2
1113,2
1114,3
1115,4
1116,2
1117,1
1118,0
1119,1
1120,2
1121,1
1122,2
1123,1
1124,1
1125,0
1126,2
1127,2
1128,1
1129,2
1130,2
1131,4
1132,1
1133,3
1134,0
1135,3
1136,1
1137,3
1138,4
1139,0
1140,0
1141,0
1142,0
1143,2
1144,3
1145,1
1146,2
1147,1
1148,1
1149,3
1150,1
1151,2
1152,1
1153,3
1154,0
1155,2
1156,2
1157,0
1158,2
1159,2
1160,3
1161,1
1162,2
1163,4
1164,1
1165,0
1166,0
1167,3
1168,2
1169,1
1170,0
1171,3
1172,2
1173,0
1174,4
1175,3
1176,3
1177,4
1178,3
1179,2
1180,0
1181,4
1182,2
1183,2
1184,3
1185,1
1186,1
1187,3
1188,3
1189,1
1190,1
1191,3
1192,2
1193,0
1194,1
1195,0
1196,4
1197,3
1198,4
1199,1
1200,2
1201,2
1202,2
1203,2
1204,4
1205,2
1206,4
1207,1
1208,1
1209,3
1210,2
1211,1
1212,3
1213,4
1214,4
1215,1
1216,4
1217,1
1218,0
1219,2
1220,1
1221,1
1222,1
1223,0
1224,0
1225,1
1226,2
1227,2
1228,1
1229,2
1230,2
1231,0
1232,1
1233,2
1234,4
1235,4
1236,2
1237,2
1238,3
1239,4
1240,0
1241,3
1242,1
1243,3
1244,0
1245,0
1246,1
1247,2
1248,0
1249,3
1250,2
1251,2
1252,3
1253,2
1254,1
1255,4
1256,1
1257,3
1258,0
1259,2
1260,0
1261,2
1262,0
1263,4
1264,2
1265,4
1266,0
1267,0
1268,2
1269,4
1270,4
1271,4
1272,3
1273,3
1274,3
1275,3
1276,3
1277,0
1278,1
1279,3
1280,1
1281,4
1282,2
1283,1
1284,3
1285,2
1286,0
1287,1
1288,4
1289,4
1290,4
1291,3
1292,4
1293,2
1294,2
1295,4
1296,1
1297,0
1298,0
1299,1
1300,3
1301,2
1302,4
1303,0
1304,4
1305,0
1306,2
1307,1
1308,3
1309,4
1310,0
1311,1
1312,2
1313,2
1314,3
1315,0
1316,0
1317,1
1318,0
1319,3
1320,3
1321,2
1322,2
1323,2
1324,4
1325,0
1326,3
1327,1
1328,4
1329,2
1330,4
1331,4
1332,2
1333,0
1334,0
1335,0
1336,4
1337,2
1338,1
1339,3
1340,2
1341,0
1342,1
1343,3
1344,1
1345,4
1346,0
1347,3
1348,4
1349,4
1350,2
1351,4
1352,0
1353,1
1354,4
1355,0
1356,3
1357,2
1358,1
1359,3
1360,3
1361,1
1362,2
1363,3
1364,2
1365,2
1366,2
1367,4
1368,1
1369,4
1370,3
1371,0
1372,0
1373,3
1374,4
1375,4
1376,2
1377,3
1378,0
1379,0
1380,3
1381,3
1382,2
1383,0
1384,2
1385,3
1386,0
1387,3
1388,4
1389,2
1390,3
1391,4
1392,1
1393,0
1394,2
1395,4
1396,1
1397,2
1398,2
1399,1
1400,0
1401,0
1402,0
1403,3
1404,3
1405,2
1406,3
1407,4
1408,1
1409,4
1410,4
1411,1
1412,4
1413,1
1414,1
1415,4
1416,3
1417,4
1418,3
1419,2
1420,3
1421,0
1422,2
1423,3
1424,2
1425,4
1426,1
1427,0
1428,3
1429,2
1430,2
1431,0
1432,4
1433,3
1434,1
1435,4
1436,3
1437,1
1438,4
1439,3
1440,2
1441,4
1442,3
1443,4
1444,3
1445,0
1446,2
1447,4
1448,2
1449,0
1450,1
1451,4
1452,4
1453,1
1454,4
1455,0
1456,3
1457,1
1458,0
1459,3
1460,4
1461,2
1462,3
1463,1
1464,3
1465,4
1466,4
1467,3
1468,1
1469,3
1470,4
1471,3
1472,2
1473,3
1474,0
1475,1
1476,2
1477,2
1478,3
1479,0
1480,0
1481,2
1482,0
1483,4
1484,2
1485,4
1486,1
1487,4
1488,1
1489,1
1490,0
1491,1
1492,0
1493,3
1494,2
1495,4
1496,1
1497,2
1498,3
1499,1
1500,1
1501,2
1502,0
1503,2
1504,2
1505,2
1506,0
1507,3
1508,0
1509,1
1510,3
1511,4
1512,2
1513,3
1514,2
1515,4
1516,0
1517,1
1518,1
1519,3
1520,2
1521,3
1522,1
1523,4
1524,1
1525,1
1526,0
1527,3
1528,1
1529,0
1530,3
1531,3
1532,0
1533,1
1534,0
1535,4
1536,0
1537,2
1538,2
1539,4
1540,0
1541,0
1542,3
1543,3
1544,1
1545,1
1546,4
1547,3
1548,4
1549,0
1550,4
1551,4
1552,4
1553,1
1554,3
1555,1
1556,1
1557,2
1558,1
1559,3
1560,3
1561,4
1562,2
1563,0
1564,4
1565,3
1566,1
1567,0
1568,2
1569,3
1570,2
1571,3
1572,3
1573,4
1574,0
1575,2
1576,2
1577,0
1578,0
1579,3
1580,2
1581,0
1582,1
1583,3
1584,0
1585,3
1586,0
1587,1
1588,2
1589,1
1590,1
1591,2
1592,3
1593,2
1594,2
1595,3
1596,2
1597,4
1598,1
1599,1
1600,1
1601,3
1602,0
1603,0
1604,3
1605,3
1606,0
1607,0
1608,0
1609,1
1610,4
1611,2
1612,2
1613,0
1614,0
1615,1
1616,3
1617,0
1618,2
1619,4
1620,2
1621,2
1622,3
1623,0
1624,3
1625,2
1626,3
1627,2
1628,2
1629,3
1630,4
1631,1
1632,0
1633,2
1634,1
1635,3
1636,4
1637,0
1638,3
1639,1
1640,0
1641,4
1642,4
1643,0
1644,2
1645,4
1646,4
1647,0
1648,3
1649,4
1650,0
1651,0
1652,1
1653,0
1654,4
1655,0
1656,0
1657,4
1658,1
1659,2
1660,1
1661,2
1662,3
1663,2
1664,1
1665,0
1666,3
1667,4
1668,2
1669,0
1670,2
1671,0
1672,4
1673,2
1674,3
1675,2
1676,3
1677,4
1678,3
1679,3
1680,4
1681,4
1682,0
1683,3
1684,0
1685,0
1686,2
1687,4
1688,0
1689,2
1690,4
1691,0
1692,0
1693,3
1694,3
1695,3
1696,3
1697,1
1698,1
1699,3
1700,2
1701,0
1702,2
1703,2
1704,1
1705,4
1706,1
1707,2
1708,2
1709,3
1710,2
1711,1
1712,0
1713,1
1714,0
1715,2
1716,4
1717,1
1718,3
1719,0
1720,1
1721,0
1722,0
1723,3
1724,4
1725,3
1726,4
1727,4
1728,0
1729,0
1730,4
1731,2
1732,1
1733,0
1734,4
1735,0
1736,3
1737,4
1738,1
1739,3
1740,3
1741,4
1742,4
1743,2
1744,0
1745,0
1746,0
1747,3
1748,2
1749,3
1750,3
1751,1
1752,0
1753,2
1754,3
1755,1
1756,4
1757,4
1758,2
1759,1
1760,1
1761,2
1762,2
1763,1
1764,0
1765,3
1766,1
1767,4
1768,4
1769,3
1770,1
1771,1
1772,3
1773,4
1774,0
1775,2
1776,2
1777,0
1778,0
1779,2
1780,1
1781,1
1782,3
1783,3
1784,1
1785,0
1786,0
1787,2
1788,2
1789,2
1790,1
1791,2
1792,1
1793,1
1794,2
1795,2
1796,3
1797,0
1798,0
1799,1
1800,4
1801,2
1802,3
1803,0
1804,3
1805,2
1806,4
1807,0
1808,1
1809,4
1810,1
1811,3
1812,3
1813,0
1814,3
1815,1
1816,2
1817,3
1818,1
1819,1
1820,4
1821,0
1822,0
1823,4
1824,4
1825,0
1826,4
1827,1
1828,4
1829,0
1830,0
1831,2
1832,4
1833,2
1834,4
1835,2
1836,1
1837,4
1838,2
1839,0
1840,4
1841,4
1842,1
1843,0
1844,4
1845,2
1846,2
1847,1
1848,1
1849,2
1850,0
1851,3
1852,4
1853,2
1854,0
1855,1
1856,0
1857,3
1858,4
1859,3
1860,4
1861,1
1862,3
1863,3
1864,1
1865,0
1866,2
1867,4
1868,0
1869,2
1870,0
1871,2
1872,3
1873,2
1874,4
1875,2
1876,4
1877,4
1878,2
1879,4
1880,1
1881,3
1882,1
1883,0
1884,3
1885,3
1886,2
1887,2
1888,2
1889,2
1890,0
1891,1
1892,3
1893,2
1894,3
1895,2
1896,3
1897,3
1898,1
1899,4
1900,1
1901,0
1902,3
1903,1
1904,1
1905,1
1906,2
1907,2
1908,1
1909,0
1910,3
1911,4
1912,4
1913,4
1914,3
1915,4
1916,3
1917,4
1918,3
1919,4
1920,4
1921,0
1922,4
1923,3
1924,0
1925,0
1926,0
1927,2
1928,0
1929,4
1930,3
1931,1
1932,4
1933,1
1934,1
1935,4
1936,1
1937,0
1938,2
1939,3
1940,0
1941,3
1942,0
1943,2
1944,1
1945,4
1946,1
1947,1
1948,1
1949,1
1950,3
1951,1
1952,2
1953,1
1954,1
1955,4
1956,1
1957,2
1958,0
1959,2
1960,2
1961,0
1962,0
1963,1
1964,1
1965,0
1966,2
1967,1
1968,1
1969,3
1970,1
1971,3
1972,3
1973,1
1974,4
1975,2
1976,3
1977,1
1978,4
1979,2
1980,2
1981,4
1982,4
1983,2
1984,2
1985,1
1986,1
1987,0
1988,0
1989,4
1990,3
1991,1
1992,3
1993,2
1994,1
1995,3
1996,1
1997,4
1998,2
1999,2
2000,4
2001,4
2002,4
2003,2
2004,3
2005,0
2006,4
2007,0
2008,2
2009,3
2010,1
2011,4
2012,2
2013,0
2014,4
2015,2
2016,0
2017,4
2018,0
2019,2
2020,4
2021,3
2022,1
2023,2
2024,1
2025,1
2026,0
2027,4
2028,4
2029,3
2030,2
2031,2
2032,1
2033,0
2034,0
2035,1
2036,3
2037,4
2038,4
2039,0
2040,1
2041,0
2042,3
2043,2
2044,4
2045,1
2046,3
2047,1
2048,1
2049,1
2050,0
2051,4
2052,3
2053,1
2054,0
2055,4
2056,4
2057,4
2058,0
2059,1
2060,0
2061,1
2062,1
2063,2
2064,1
2065,1
2066,0
2067,2
2068,4
2069,4
2070,3
2071,1
2072,3
2073,2
2074,2
2075,2
2076,1
2077,2
2078,0
2079,4
2080,2
2081,4
2082,2
2083,1
2084,0
2085,0
2086,3
2087,3
2088,0
2089,1
2090,0
2091,1
2092,4
2093,3
2094,4
2095,4
2096,0
2097,0
2098,1
2099,0
2100,2
2101,2
2102,4
2103,0
2104,1
2105,1
2106,1
2107,4
2108,0
2109,0
2110,4
2111,2
2112,1
2113,3
2114,2
2115,0
2116,2
2117,3
2118,1
2119,0
2120,3
2121,4
2122,2
2123,3
2124,1
2125,0
2126,2
2127,4
2128,1
2129,2
2130,0
2131,0
2132,4
2133,3
2134,1
2135,4
2136,3
2137,1
2138,0
2139,0
2140,0
2141,4
2142,0
2143,4
2144,3
2145,2
2146,3
2147,1
2148,4
2149,4
2150,2
2151,2
2152,1
2153,3
2154,3
2155,3
2156,2
2157,0
2158,2
2159,4
2160,0
2161,3
2162,1
2163,1
2164,3
2165,0
2166,0
2167,3
2168,1
2169,0
2170,1
2171,1
2172,1
2173,2
2174,4
2175,2
2176,4
2177,3
2178,2
2179,4
2180,0
2181,3
2182,3
2183,1
2184,1
2185,2
2186,1
2187,0
2188,0
2189,2
2190,3
2191,1
2192,4
2193,1
2194,2
2195,0
2196,4
2197,4
2198,4
2199,2
2200,1
2201,4
2202,4
2203,1
2204,1
2205,4
2206,4
2207,3
2208,3
2209,1
2210,4
2211,0
2212,4
2213,4
2214,4
2215,2
2216,0
2217,3
2218,2
2219,3
2220,2
2221,0
2222,1
2223,2
2224,4
2225,0
2226,1
2227,3
2228,3
2229,0
2230,4
2231,2
2232,4
2233,3
2234,3
2235,0
2236,4
2237,2
2238,1
2239,0
2240,4
2241,2
2242,0
2243,3
2244,2
2245,4
2246,3
2247,3
2248,3
2249,1
2250,0
2251,1
2252,3
2253,0
2254,4
2255,4
2256,0
2257,1
2258,3
2259,1
2260,1
2261,0
2262,2
2263,2
2264,4
2265,4
2266,0
2267,4
2268,2
2269,2
2270,1
2271,0
2272,0
2273,0
2274,3
2275,0
2276,0
2277,4
2278,0
2279,3
2280,3
2281,4
2282,2
2283,2
2284,2
2285,0
2286,0
2287,4
2288,1
2289,0
2290,4
2291,4
2292,4
2293,3
2294,4
2295,3
2296,4
2297,3
2298,4
2299,4
2300,2
2301,1
2302,0
2303,1
2304,1
2305,0
2306,0
2307,4
2308,0
2309,2
2310,2
2311,4
2312,1
2313,2
2314,3
2315,4
2316,4
2317,0
2318,1
2319,3
2320,2
2321,1
2322,2
2323,2
2324,4
2325,0
2326,3
2327,3
2328,3
2329,3
2330,0
2331,1
2332,4
2333,3
2334,0
2335,2
2336,0
2337,1
2338,3
2339,2
2340,3
2341,1
2342,2
2343,0
2344,3
2345,3
2346,4
2347,1
2348,1
2349,4
2350,4
2351,4
2352,0
2353,2
2354,1
2355,2
2356,1
2357,3
2358,0
2359,0
2360,1
2361,4
2362,1
2363,1
2364,2
2365,0
2366,3
2367,2
2368,1
2369,1
2370,4
2371,2
2372,1
2373,4
2374,2
2375,2
2376,4
2377,1
2378,4
2379,1
2380,3
2381,0
2382,0
2383,3
2384,3
2385,0
2386,3
2387,1
2388,2
2389,3
2390,3
2391,2
2392,2
2393,4
2394,0
2395,2
2396,1
2397,3
2398,3
2399,1
2400,1
2401,0
2402,4
2403,1
2404,2
2405,4
2406,3
2407,3
2408,3
2409,0
2410,0
2411,1
2412,0
2413,0
2414,0
2415,2
2416,1
2417,0
2418,4
2419,0
2420,4
2421,0
2422,2
2423,2
2424,2
2425,3
2426,4
2427,4
2428,1
2429,3
2430,1
2431,2
2432,2
2433,0
2434,3
2435,1
2436,1
2437,0
2438,3
2439,0
2440,2
2441,2
2442,3
2443,4
2444,4
2445,4
2446,3
2447,2
2448,3
2449,1
2450,4
2451,4
2452,0
2453,4
2454,2
2455,1
2456,0
2457,2
2458,3
2459,1
2460,1
2461,0
2462,4
2463,2
2464,0
2465,4
2466,3
2467,2
2468,3
2469,2
2470,1
2471,4
2472,1
2473,0
2474,0
2475,3
2476,4
2477,0
2478,0
2479,0
2480,0
2481,0
2482,1
2483,1
2484,1
2485,2
2486,4
2487,0
2488,2
2489,0
2490,3
2491,4
2492,3
2493,1
2494,2
2495,0
2496,3
2497,0
2498,4
2499,4
2500,0
2501,2
2502,4
2503,2
2504,1
2505,1
2506,0
2507,0
2508,4
2509,4
2510,4
2511,3
2512,4
2513,2
2514,2
2515,1
2516,4
2517,3
2518,1
2519,1
2520,3
2521,4
2522,3
2523,4
2524,1
2525,4
2526,2
2527,3
2528,0
2529,0
2530,1
2531,4
2532,2
2533,4
2534,3
2535,2
2536,1
2537,4
2538,1
2539,2
2540,2
2541,2
2542,0
2543,1
2544,0
2545,3
2546,2
2547,0
2548,2
2549,0
2550,1
2551,0
2552,1
2553,0
2554,1
2555,4
2556,2
2557,4
2558,4
2559,3
2560,3
2561,1
2562,3
2563,2
2564,0
2565,3
2566,1
2567,1
2568,1
2569,3
2570,0
2571,2
2572,0
2573,3
2574,1
2575,0
2576,1
2577,1
2578,0
2579,0
2580,1
2581,2
2582,4
2583,1
2584,4
2585,0
2586,4
2587,4
2588,2
2589,0
2590,4
2591,1
2592,1
2593,4
2594,1
2595,2
2596,4
2597,2
2598,3
2599,4
2600,1
2601,2
2602,3
2603,4
2604,0
2605,3
2606,0
2607,0
2608,4
2609,4
2610,0
2611,0
2612,2
2613,2
2614,3
2615,0
2616,4
2617,0
2618,3
2619,0
2620,4
2621,4
2622,0
2623,1
2624,3
2625,3
2626,3
2627,1
2628,2
2629,1
2630,3
2631,3
2632,3
2633,4
2634,0
2635,4
2636,4
2637,3
2638,3
2639,0
2640,2
2641,0
2642,1
2643,3
2644,3
2645,2
2646,3
2647,0
2648,0
2649,3
2650,4
2651,4
2652,1
2653,4
2654,2
2655,4
2656,3
2657,3
2658,3
2659,0
2660,4
2661,1
2662,1
2663,1
2664,0
2665,0
2666,2
2667,3
2668,1
2669,1
2670,3
2671,2
2672,0
2673,0
2674,1
2675,1
2676,4
2677,1
2678,2
2679,0
2680,0
2681,1
2682,2
2683,1
2684,1
2685,4
2686,0
2687,4
2688,2
2689,1
2690,3
2691,4
2692,2
2693,0
2694,4
2695,0
2696,0
2697,4
2698,0
2699,3
2700,2
2701,1
2702,1
2703,2
2704,1
2705,2
2706,1
2707,0
2708,3
2709,0
2710,0
2711,2
2712,3
2713,0
2714,3
2715,2
2716,1
2717,4
2718,0
2719,4
2720,4
2721,3
2722,3
2723,3
2724,1
2725,2
2726,3
2727,2
2728,3
2729,0
2730,4
2731,4
2732,3
2733,1
2734,1
2735,3
2736,1
2737,2
2738,1
2739,4
2740,1
2741,4
2742,3
2743,3
2744,1
2745,0
2746,0
2747,3
2748,2
2749,3
2750,1
2751,2
2752,2
2753,0
2754,0
2755,4
2756,1
2757,4
2758,3
2759,2
2760,2
2761,4
2762,3
2763,4
2764,3
2765,3
2766,2
2767,3
2768,4
2769,0
2770,3
2771,3
2772,3
2773,3
2774,3
2775,4
2776,1
2777,2
2778,3
2779,2
2780,1
2781,1
2782,3
2783,3
2784,0
2785,4
2786,4
2787,0
2788,2
2789,1
2790,2
2791,2
2792,4
2793,1
2794,1
2795,1
2796,4
2797,3
2798,1
2799,0
2800,4
2801,2
2802,1
2803,4
2804,1
2805,1
2806,1
2807,1
2808,4
2809,4
2810,3
2811,3
2812,0
2813,0
2814,1
2815,3
2816,3
2817,1
2818,4
2819,4
2820,3
2821,2
2822,3
2823,4
2824,3
2825,3
2826,0
2827,1
2828,2
2829,1
2830,3
2831,4
2832,1
2833,3
2834,2
2835,3
2836,3
2837,4
2838,4
2839,0
2840,4
2841,2
2842,1
2843,2
2844,2
2845,3
2846,0
2847,4
2848,3
2849,4
2850,2
2851,1
2852,3
2853,1
2854,3
2855,2
2856,0
2857,3
2858,3
2859,3
2860,0
2861,4
2862,3
2863,1
2864,4
2865,3
2866,3
2867,0
2868,1
2869,0
2870,0
2871,3
2872,0
2873,0
2874,3
2875,0
2876,3
2877,0
2878,3
2879,0
2880,2
2881,1
2882,2
2883,0
2884,2
2885,4
2886,3
2887,4
2888,1
2889,0
2890,4
2891,2
2892,0
2893,4
2894,2
2895,1
2896,4
2897,3
2898,3
2899,2
2900,3
2901,3
2902,1
2903,3
2904,3
2905,1
2906,3
2907,0
2908,0
2909,3
2910,4
2911,0
2912,2
2913,3
2914,4
2915,1
2916,3
2917,4
2918,3
2919,4
2920,1
2921,3
2922,3
2923,0
2924,1
2925,4
2926,3
2927,2
2928,4
2929,4
2930,0
2931,2
2932,2
2933,2
2934,2
2935,3
2936,1
2937,1
2938,3
2939,3
2940,2
2941,3
2942,4
2943,4
2944,4
2945,1
2946,2
2947,3
2948,4
2949,1
2950,4
2951,4
2952,2
2953,1
2954,3
2955,2
2956,1
2957,1
2958,2
2959,0
2960,2
2961,0
2962,0
2963,0
2964,0
2965,2
2966,1
2967,0
2968,4
2969,1
2970,3
2971,2
2972,1
2973,0
2974,0
2975,0
2976,0
2977,4
2978,3
2979,1
2980,1
2981,4
2982,4
2983,2
2984,2
2985,2
2986,2
2987,1
2988,2
2989,3
2990,0
2991,0
2992,4
2993,2
2994,1
2995,2
